,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1536,7230,23/06/2017,"APT 26 HOUSE 12, LINDEN SQ, BLACKROCK",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
1537,4316,13/04/2017,"Apartment 74 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1538,8409,18/07/2017,"89 HAMPTON COURT, VERNON AVE, CLONTARF",Dublin 3,Dublin,"676,000.00",No,No,Second-Hand Dwelling house /Apartment,
1539,10132,18/08/2017,"98 BALLYGALL CRESCENT, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1540,11066,05/09/2017,"APT 1, 22 GOLDSMITH STREET, PHIBSBORO",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1541,16580,13/12/2017,"12 GRANITEFIELD MANOR, ROCHESTOWN AVE, DUBLIN",,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
1542,7490,30/06/2017,"10 The Avenue, Glenside, Carrickmines Green",Dublin 18,Dublin,"471,400.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1543,16308,08/12/2017,"242 THE CAMDEN, CHARLOTTE QUAY DOCK, RINGSEND RD DUBLIN 4",Dublin 4,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1544,12545,04/10/2017,"16 Knockrabo Drive, Knockrabo, Mount Anville Road",Dublin 14,Dublin,"713,656.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1545,11138,06/09/2017,"PINE TREES, KILGOBBIN ROAD, STEPASIDE",,Dublin,"805,000.00",No,No,Second-Hand Dwelling house /Apartment,
1546,5385,15/05/2017,"21 MIMOSA HALL, THE GALLOPS, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1547,960,30/01/2017,"91 CHALFONT AVE, MALAHIDE, DUBLIN",,Dublin,"606,300.00",No,No,Second-Hand Dwelling house /Apartment,
1548,14778,14/11/2017,"5 THE COURTYARD, PLEASANTS ST, DUBLIN",Dublin 8,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1549,5870,26/05/2017,"1 HAZEL COURT, STRAND ROAD, PORTMARNOCK",Dublin 13,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
1550,4199,13/04/2017,"122 MEADOW GROVE, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
1551,17764,21/12/2017,"6 KNOCKRABO COURT, MOUNT ANVILLE ROAD, DUBLIN 14",Dublin 14,Dublin,"704,846.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1552,6285,02/06/2017,"36 BELGRAVE RD, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"1,120,000.00",No,No,Second-Hand Dwelling house /Apartment,
1553,8881,26/07/2017,"3 BREMORE CASTLE VIEW, BALBRIGGAN",,Dublin,"277,532.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1554,339,13/01/2017,"APT 5, 225A LOWER KIMMAGE RD, DUBLIN 6W",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
1555,1867,20/02/2017,"33 BROOKFORD PARK, RUSH, DUBLIN",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1556,13872,27/10/2017,"1 ANNFIELD LAWN, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
1557,3629,03/04/2017,"112 KILTIPPER GATE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
1558,8303,14/07/2017,"Ardnabel Lodge, Olivemount Road, Dundrum",Dublin 14,Dublin,"578,854.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1559,2138,27/02/2017,"68 DERRY PARK, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
1560,238,12/01/2017,"23 THE ATRIUM, FOLEY ST, DUBLIN 1",Dublin 1,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
1561,1646,15/02/2017,"APT 1  58/59 MIDDLE ABBEY STREET, DUBLIN 1",Dublin 1,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1562,11733,19/09/2017,"125 MEADOW BANK, BUSHY PARK ROAD, TERENURE ROAD",,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
1563,6939,19/06/2017,"35 RIVERDALE, ASHTOWN, DUBLIN",Dublin 15,Dublin,"231,000.00",No,No,Second-Hand Dwelling house /Apartment,
1564,10497,25/08/2017,"APT 16, BLOCK 12, GALLERY QUAY DUBLIN 2",Dublin 2,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1565,5993,29/05/2017,"62 MARYVILLE RD, ST ANNES ESTATE, RAHENY DUBLIN 5",Dublin 5,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
1566,5264,11/05/2017,"78 MOUNT TALBOT, REDCOW, MONASTRY RD DUBLIN 22",Dublin 22,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1567,13258,18/10/2017,"21  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"261,940.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1568,15865,01/12/2017,"50 THE TENTERFIELDS SOUTH BROWN ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"327,500.00",No,No,Second-Hand Dwelling house /Apartment,
1569,14357,06/11/2017,"131 PINE VALLEY AVE, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"730,000.00",No,No,Second-Hand Dwelling house /Apartment,
1570,17508,20/12/2017,"24 MAYWOOD CRESCENT, RAHENY, DUBLIN 5",Dublin 5,Dublin,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
1571,2995,16/03/2017,"64 BELLEVUE RD, GLENAGEARY, DUBLIN",,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
1572,17756,21/12/2017,"5 The Way, Citywest Village, Citywest",Dublin 24,Dublin,"276,211.45",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1573,17138,15/12/2017,"Apt 2 Greenbank House, Cualanor, Upper Glenagary Road",,Dublin,"259,911.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1574,106,06/01/2017,"34 CLANAWLEY RD, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
1575,2617,09/03/2017,"16 ULSTER STREET, PHIBSBOROUGH, DUBLIN 7",,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1576,16941,14/12/2017,"UNIT NO 49 THIRD FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"215,311.00",No,No,Second-Hand Dwelling house /Apartment,
1577,867,27/01/2017,"42 Castlegrange Avenue, Castlegrange",Dublin 15,Dublin,"290,748.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1578,12785,09/10/2017,"24 JOHNSBRIDGE AVE, LUCAN, DUBLIN",,Dublin,"348,000.00",No,No,Second-Hand Dwelling house /Apartment,
1579,14037,31/10/2017,"2 HANOVER DOCK, HANOVER QUAY, DUBLIN 1",Dublin 2,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1580,468,18/01/2017,"77 COLLEGE VIEW, BALLYMUN, DUBLIN 11",Dublin 11,Dublin,"141,500.00",No,No,Second-Hand Dwelling house /Apartment,
1581,16325,08/12/2017,"4 CLANCY COURT, CLANCY RD, FINGLAS",Dublin 11,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1582,8867,26/07/2017,"19 BALCARTIE, ROGANSTOWN, SWORDS",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1583,1779,17/02/2017,"28 HALLIDAY SQ, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"34,927.00",No,No,Second-Hand Dwelling house /Apartment,
1584,15327,23/11/2017,"28A FINGLAS PLACE, FINGLAS EAST, DUBLIN 11",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
1585,13321,18/10/2017,"38 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"329,693.59",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1586,2461,03/03/2017,"TOP FLOOR APARTMENT, 25 HERBERT PLACE, DUBLIN 2",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1587,9469,04/08/2017,"20 HARCOURT GREEN, CHARLEMONT ST, DUBLIN",Dublin 2,Dublin,"351,350.00",No,No,Second-Hand Dwelling house /Apartment,
1588,3425,29/03/2017,"37B GRANVILLE PARK, NEWTOWNPARK AVE, BLACKROCK",,Dublin,"1,025,000.00",No,No,Second-Hand Dwelling house /Apartment,
1589,16366,08/12/2017,"93A NEW IRELAND ROAD, RIALTO, DUBLIN 8",,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
1590,16359,08/12/2017,"80 Silken Park Avenue, Citywest, Dublin 24",,Dublin,"215,406.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1591,5949,26/05/2017,"APT 3 MILLHOUSE, CASTLE RD, SAGGART",Dublin 24,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
1592,3363,28/03/2017,"25 FORTFIELD DR, TERENURE, DUBLIN 6W",,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
1593,4565,24/04/2017,"79 SEAFIELD COURT, KILLINEY, CO DUBLIN",,Dublin,"431,000.00",No,No,Second-Hand Dwelling house /Apartment,
1594,2012,23/02/2017,"47 OAKDALE CLOSE, BALLYCULLEN, FIRHOUSE DUBLIN 24",Dublin 24,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
1595,5003,05/05/2017,"1 MELVILLE COVE, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1596,930,30/01/2017,"24 The Lawn, Hansfield Wood, Hansfield",Dublin 15,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1597,10793,31/08/2017,"57 BALTRASNA HOUSE, SPENCER DOCK, DUBLIN 1",Dublin 1,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
1598,13646,24/10/2017,"13 Dalkey Manor, Killiney Road, Dalkey",,Dublin,"837,004.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1599,3180,23/03/2017,"19 SORRELL HALL, TICKNOCK, DUBLIN 18",Dublin 18,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1600,12517,03/10/2017,"7 SHREWSBURY SQ, SANDYMOUNT AVE, DUBLIN 4",Dublin 4,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1601,11935,22/09/2017,"13 STATION COURT, DONABATE, DUBLIN",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1602,13882,27/10/2017,"11 HOLYWELL ROW, SWORDS, DUBLIN",,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
1603,17292,18/12/2017,"ST ANTHONYS, 6 DUBLIN ROAD, SWORDS",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
1604,4491,21/04/2017,"17 THE WAY, SKERRIES ROCK, SKERRIES",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1605,865,27/01/2017,"4 MULLINS WING, LINDEN, GROVE AVE",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1606,240,12/01/2017,"2B LUTTRELLPARK CRESCENT, CARPENTERSTOWN, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"397,500.00",No,No,Second-Hand Dwelling house /Apartment,
1607,2170,28/02/2017,"20 Dodderbrook Avenue, Oldcourt Road, Ballycullen",,Dublin,"301,277.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1608,811,26/01/2017,"97 Diswellstown Manor, Castleknock",Dublin 15,Dublin,"670,484.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1609,1423,10/02/2017,"13 ASHFIELD AVENUE, RIDGEWOOD, FORREST ROAD",Dublin 12,Dublin,"290,749.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1610,5256,11/05/2017,"5 OAKDENE, BALLINCLEA RD, KILLINEY",,Dublin,"465,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1611,511,19/01/2017,"62 EAST ARRAN ST, DUBLIN 7",Dublin 7,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1612,9821,11/08/2017,"NO 2 ABBERLY SQUARE, BELGARD ROAD, TALLAGHT",Dublin 24,Dublin,"108,879.00",No,No,Second-Hand Dwelling house /Apartment,
1613,13048,13/10/2017,"21 NORTHUMBERLAND AVE, DUN LAOGHAIRE, DUBLIN",,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
1614,4843,28/04/2017,"83 ERRIGAL RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"261,000.00",No,No,Second-Hand Dwelling house /Apartment,
1615,13464,19/10/2017,"78 CHANCERY STREET, DUBLIN 7",,Dublin,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
1616,9758,11/08/2017,"37 Hazelbrook, Kinsealy Lane, Malahide",,Dublin,"704,974.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1617,1997,23/02/2017,"25 Bridge Avenue, Royal Canal Park, Ashtown",Dublin 15,Dublin,"334,800.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1618,10402,24/08/2017,"BUNGALOW 3, ROWANS, LUSK",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1619,5884,26/05/2017,"16 ST MARYS AVE, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
1620,10124,18/08/2017,"9 COLLEGE VIEW, SILLOGE RD, BALLYMUN",Dublin 11,Dublin,"192,700.00",No,No,Second-Hand Dwelling house /Apartment,
1621,16656,13/12/2017,"7 parkside Court, Parkside, Malahide Road",,Dublin,"339,207.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1622,7958,07/07/2017,"61 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"629,956.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1623,5297,12/05/2017,"149 PEMBROKE SQ, GRAND CANAL STREET, PEMBROKE RD DUBLIN 2",Dublin 4,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1624,34,04/01/2017,"31 CHERRY ORCHARD GREEN, CHERRY ORCHARD, BALLYFERMOT DUBLIN 10",Dublin 10,Dublin,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
1625,402,17/01/2017,"21 PRIORY DR, STILLORGAN, DUBLIN",,Dublin,"815,000.00",No,No,Second-Hand Dwelling house /Apartment,
1626,3723,05/04/2017,"13 HANSTED PLACE, FINNSTOWN, LUCAN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1627,5099,08/05/2017,"32 GLENAVON PARK, KILLINEY, DUBLIN",,Dublin,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
1628,6268,02/06/2017,"21 Belarmine Lawns, Belarmine Woods, STEPASIDE",,Dublin,"348,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1629,8158,12/07/2017,"AVALON, PALMERSTOWN, OLDTOWN",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
1630,289,13/01/2017,"13 Parkside Drive  Parkside, Malahide Road, Balgriffin",Dublin 13,Dublin,"275,330.40",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1631,9176,31/07/2017,"728A Howth rd, Raheny, Dublin 5",,Dublin,"792,952.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1632,12476,03/10/2017,"117 INCHICORE RD, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,"507,000.00",No,No,Second-Hand Dwelling house /Apartment,
1633,1220,03/02/2017,"THE GREEN, REGLES, LUSK",,Dublin,"409,000.00",No,No,Second-Hand Dwelling house /Apartment,
1634,2231,01/03/2017,"20 SYCAMORE AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
1635,10709,30/08/2017,"8 The Way, The Paddocks, Hansfield",Dublin 15,Dublin,"255,506.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1636,16014,05/12/2017,"3 Martin Close, Blackhorse Avenue",Dublin 7,Dublin,"497,780.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1637,1312,08/02/2017,"14 BOTHAR ALBANACH, RANALLACH, BAILE ÁTHA CLIATH 6",Dublin 6,Dublin,"1,650,000.00",No,No,Second-Hand Dwelling house /Apartment,
1638,3361,28/03/2017,"19A SYCAMORE DRIVE, DUBLIN 15",Dublin 15,Dublin,"401,499.00",No,No,Second-Hand Dwelling house /Apartment,
1639,11990,22/09/2017,"40 MERLYN PARK, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1640,16574,13/12/2017,"11 ashfield grove, ridgewood, forrest road",,Dublin,"312,775.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1641,11696,18/09/2017,"3 ANNALY DR, ONGAR, DUBLIN 15",Dublin 15,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
1642,6037,30/05/2017,"324 GALLOPING GREEN, STILLORGAN RD, DUBLIN",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1643,1354,08/02/2017,"CARNAC, 19 SILVER BIRCHES, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
1644,15556,28/11/2017,"1 The Green, The Paddocks, Hansfield",Dublin 15,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1645,7465,29/06/2017,"60 BLOCK B CASTLEMILL, HAMLET LANE, BALBRIGGAN",,Dublin,"157,000.00",No,No,Second-Hand Dwelling house /Apartment,
1646,6321,02/06/2017,"79 Diswellstown Manor, Castleknock, Dublin 15",Dublin 15,Dublin,"365,638.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1647,7895,07/07/2017,"100 SHANARD ROAD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"376,000.00",No,No,Second-Hand Dwelling house /Apartment,
1648,4705,27/04/2017,"19 STOCKING WOOD GREEN, STOCKING AVENUE, RATHFARNHAM",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
1649,16085,06/12/2017,"19 STOCKING WOOD DRIVE, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
1650,17155,15/12/2017,"ST TERESAS, TEMPLE HILL, BLACKROCK",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1651,5145,09/05/2017,"40 WEAVER COURT, NEILSTOWN RD, DUBLIN 22",Dublin 22,Dublin,"119,000.00",No,No,Second-Hand Dwelling house /Apartment,
1652,17927,22/12/2017,"APT 1, HOGAN VIEW, RICHMOND RD DUBLIN 3",Dublin 3,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1653,6515,09/06/2017,"32 JAMESTOWN RD, INCHICORE DUBLIN 8, DUBLIN",Dublin 8,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1654,1048,01/02/2017,"53 GREENWOOD DR, MALAHIDE RD, DUBLIN 13",Dublin 15,Dublin,"322,500.00",No,No,Second-Hand Dwelling house /Apartment,
1655,14402,07/11/2017,"136 BRIAN RD, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1656,232,12/01/2017,"13 ESKER DR, LUCAN, DUBLIN",,Dublin,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
1657,12258,28/09/2017,"8 HANSTED PLACE, LUCAN, DUBLIN",,Dublin,"260,100.00",No,No,Second-Hand Dwelling house /Apartment,
1658,16707,13/12/2017,"Apartment 86 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1659,12286,29/09/2017,"168 BLOCKD CARRAING, NORTHWOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"97,500.00",No,No,Second-Hand Dwelling house /Apartment,
1660,14503,08/11/2017,"8 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",Dublin 14,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
1661,9020,28/07/2017,"211 ROEBUCK CASTLE, CLONSKEAGH, DUBLIN 14",Dublin 14,Dublin,"330,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1662,5758,24/05/2017,"16 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"651,982.37",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1663,9166,31/07/2017,"55 LENNOX ST, PORTOBELLO, DUBLIN 8",Dublin 8,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
1664,14310,03/11/2017,"5 THE OAKS, LOUGHLINSTOWN DR, DUN LAOGHAIRE",,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1665,7950,07/07/2017,"5 SCRIBBLESTOWN RD, FINGLAS SOUTH, DUBLIN 11",Dublin 11,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
1666,15029,17/11/2017,"57 BRIDES GLEN AVE, SWORDS, DUBLIN",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
1667,188,11/01/2017,"108 THE RICHMOND, BRUNSWICK STREET, DUBLIN 7",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1668,14470,08/11/2017,"291 SEAPARK, MALAHIDE, CO DUBLIN",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1669,10212,22/08/2017,"12 GULISTAN PLACE, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1670,2964,16/03/2017,"3 The Drive, Hazelbrook Square, Whitehall Road",Dublin 14,Dublin,"506,608.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1671,7741,05/07/2017,"20 MELVILLE SQ, CITYSIDE, MEAKSTOWN",Dublin 11,Dublin,"188,000.00",No,No,Second-Hand Dwelling house /Apartment,
1672,8958,27/07/2017,"66 OLD CABRA RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1673,200,11/01/2017,"28 BROOKLAWN WOOD, BLACKROCK, DUBLIN",,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
1674,1924,21/02/2017,"47 THE STILES RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"765,000.00",No,No,Second-Hand Dwelling house /Apartment,
1675,7451,29/06/2017,"4 CLARION QUAY BLOCK 5, CLARION QUAY, DUBLIN 1",Dublin 1,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1676,7811,06/07/2017,"20 BEECHFIELD RD, CLONEE, DUBLIN 15",Dublin 15,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1677,14976,17/11/2017,"122 MONALEA GROVE, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1678,5098,08/05/2017,"30 ESKER MANOR LUCAN, DUBLIN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1679,15434,24/11/2017,"3 SAVAL GROVE, DALKEY, DUBLIN",,Dublin,"810,000.00",No,No,Second-Hand Dwelling house /Apartment,
1680,12671,06/10/2017,"13 Croftwell Square, Rathcoole, Co.Dublin",,Dublin,"308,371.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1681,4557,24/04/2017,"5 HUDSON RD, SANDYCOVE, DUBLIN",,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
1682,15176,21/11/2017,"167 CLIFDEN COURT, ELLIS QUAY, DUBLIN 7",Dublin 7,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1683,14698,13/11/2017,"123, BUNRATTY ROAD, COOLOCK DUBLIN 17",Dublin 17,Dublin,"95,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1684,17433,19/12/2017,"APT1 ST STEEVENS GATE, ST JAMES ST, DUBLIN 8",Dublin 8,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1685,4130,12/04/2017,"3 TURNAPIN COTTAGES, CLOGHRAN, DUBLIN 17",Dublin 17,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1686,16401,08/12/2017,"Apt 2 Loftus Hall Hazelbrook Sq, Whitehall Road, Churchtown",,Dublin,"281,938.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1687,7066,21/06/2017,"9 KILTIWAKE, BARNAGEERAGH COVE, SKERRIES",,Dublin,"308,000.00",No,No,Second-Hand Dwelling house /Apartment,
1688,13336,18/10/2017,"42 MARTIN ST, SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1689,17619,21/12/2017,"10 PART BUILT HOUSES, AT NEWCASTLE LYONS, LUCAN",,Dublin,"600,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1690,2685,10/03/2017,"23 THE LIGHTHOUSE, THE CRESCENT, ROBSWALL MALAHIDE",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
1691,10663,30/08/2017,"175 THE SPINNAKER, ARRAN QUAY, DUBLIN 7",Dublin 7,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1692,10270,23/08/2017,"12 APPLEWOOD DR, SWORDS, DUBLIN",,Dublin,"207,000.00",No,No,Second-Hand Dwelling house /Apartment,
1693,10459,25/08/2017,"44 SHANARD RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"352,000.00",No,No,Second-Hand Dwelling house /Apartment,
1694,10844,01/09/2017,"13 BATH STREET, IRISHTOWN, DUBLIN 4",,Dublin,"720,000.00",No,No,Second-Hand Dwelling house /Apartment,
1695,3972,07/04/2017,"ST FINTANS, STRAND RD, SUTTON DUBLIN 13",Dublin 13,Dublin,"805,000.00",No,No,Second-Hand Dwelling house /Apartment,
