,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1724,5314,12/05/2017,"2 SEAFIELD TERRACE, COLIEMORE RD, DALKEY",,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
1725,4434,20/04/2017,"18 Ballygosson Park, Golf Links Road, Skerries",,Dublin,"277,533.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1726,13157,17/10/2017,"3 BALLINTRANE WOOD, SWORDS, DUBLIN",,Dublin,"388,000.00",No,No,Second-Hand Dwelling house /Apartment,
1727,9105,28/07/2017,"SPRINGHILL HOUSE, SPRINGHILL PARK, KILLINEY",,Dublin,"735,682.82",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1728,10883,01/09/2017,"356 COLLINSWOOD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"403,000.00",No,No,Second-Hand Dwelling house /Apartment,
1729,898,27/01/2017,"90 CHERRYWOOD PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
1730,4007,10/04/2017,"58 ST LAWRENCE RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"1,010,000.00",No,No,Second-Hand Dwelling house /Apartment,
1731,7162,23/06/2017,"2 The Meadows, The Paddocks, Hansfield",,Dublin,"185,022.02",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1732,1880,20/02/2017,"5 EDEN PARK RD, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
1733,15971,04/12/2017,"60 RIVERSIDE PARK, CLONSHAUGH, DUBLIN 17",Dublin 17,Dublin,"296,000.00",No,No,Second-Hand Dwelling house /Apartment,
1734,11327,11/09/2017,"226 CASTLE CURRAGH HEATH, DUBLIN 15, DUBLIN",Dublin 15,Dublin,"8,697.91",No,No,Second-Hand Dwelling house /Apartment,
1735,14813,15/11/2017,"14 KILCROSS SQ, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1736,9077,28/07/2017,"8 LUTTRELSTOWN COURT, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
1737,1543,13/02/2017,"90 RATHMINES TOWN CENTRE, RATHMINES RD LOWER, RATHMINES DUBLIN 6",Dublin 6,Dublin,"266,000.00",No,No,Second-Hand Dwelling house /Apartment,
1738,6346,06/06/2017,"18 GAINSBOROUGH AVE, MALAHIDE, DUBLIN",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1739,15168,21/11/2017,"11 Stratton Close, Adamstown Square, Adamstown",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1740,16609,13/12/2017,"18 Castlechurch Park, Newcastle",,Dublin,"296,587.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1741,5422,16/05/2017,"12 CASTLE COURT APTS, 5 6 CASLTLE ST, DUBLIN 2",Dublin 2,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
1742,13445,19/10/2017,"40 AILESBURY MEWS, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
1743,3484,30/03/2017,"44 GLENCAIRN AVE, LEOPARDSTOWN RD, DUBLIN 18",Dublin 18,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1744,2981,16/03/2017,"49 Roseland Avenue, Cualanor, Dun Laoghaire",,Dublin,"674,009.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1745,265,12/01/2017,"78 ANNMORE DR, CABRA, DUBLIN 7",Dublin 7,Dublin,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
1746,10641,29/08/2017,"87 HUNTERS GREEN, HUNTERS WOOD, BALLYCULLEN RD DUBLIN 24",Dublin 24,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1747,6238,01/06/2017,"KNOCKEEN, ROGERSTOWN LANE, LUSK",,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
1748,6898,16/06/2017,"APT 1, 1 ROSEMOUNT CRESCENT, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"2,025,000.00",No,No,Second-Hand Dwelling house /Apartment,
1749,16246,07/12/2017,"APT 7, GRATTAN LODGE, BALGRIFFIN DUBLIN 13",Dublin 13,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1750,9867,14/08/2017,"57 Broadfield Drive, Rathcoole",,Dublin,"308,371.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1751,10835,01/09/2017,"11 HAND PARK, RUSH, DUBLIN",,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1752,11105,06/09/2017,"36C THE CRESCENT, SWORDS, CO DUBLIN",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
1753,9603,09/08/2017,"221 THE OLD CHOCOLATE FACTORY, KILMAINHAM SQ, INCHICORE RD DUBLIN 8",Dublin 8,Dublin,"347,000.00",No,No,Second-Hand Dwelling house /Apartment,
1754,4727,27/04/2017,"5 LARKSPUR HALL, LEVMOSS PARK, THE GALLOPS DUBLIN 18",Dublin 18,Dublin,"193,832.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1755,9685,10/08/2017,"65 SOUTH HILL, DARTRY, DUBLIN 6",Dublin 6,Dublin,"955,000.00",No,No,Second-Hand Dwelling house /Apartment,
1756,7915,07/07/2017,"171 CEANNT FORT, MOUNT BROWN, DUBLIN 8",Dublin 8,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1757,14458,08/11/2017,"19 GRATTAN LODGE, HOLE IN THE WALL RD, DONAGHMEDE DUBLIN 13",Dublin 13,Dublin,"432,000.00",No,No,Second-Hand Dwelling house /Apartment,
1758,1266,07/02/2017,"173 BEECHWOOD COURT, STILLORGAN RD, DUBLIN",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1759,17149,15/12/2017,"APT.20 - BLOCK B, BERESFORD HOUSE, CUSTOM HOUSE SQUARE",Dublin 1,Dublin,"334,000.00",No,No,Second-Hand Dwelling house /Apartment,
1760,13883,27/10/2017,"11 MOYOLA COURT, CHURCHTOWN RD LOWER, DUBLIN 14",Dublin 14,Dublin,"4,100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1761,15762,30/11/2017,"50 CLAREVILLE RD, HAROLDS CROSS, DUBLIN 6 WEST",,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
1762,7272,26/06/2017,"7 BELARMINE SQ, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1763,12228,28/09/2017,"28 MOUNT ARGUS PARK, HAROLD'S CROSS, DUBLIN 6W",,Dublin,"457,000.00",No,No,Second-Hand Dwelling house /Apartment,
1764,6697,14/06/2017,"10 CHARLESTOWN DR, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
1765,6759,15/06/2017,"102 AVOCA PARK, BLACKROCK, DUBLIN",,Dublin,"1,500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1766,15083,20/11/2017,"18 BEALING GROVE, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
1767,714,25/01/2017,"15 WOODRUN, VERDEMONT, BLANCHARDSTOWN",Dublin 15,Dublin,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
1768,12446,02/10/2017,"5 Stratton Way, Adamstown Square, Adamstown",,Dublin,"246,696.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1769,16959,14/12/2017,"UNIT NO. 138 THIRD FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"338,346.00",No,No,Second-Hand Dwelling house /Apartment,
1770,3094,21/03/2017,"APT 6 BALLISK COURT, DONABATE, COUNTY DUBLIN",,Dublin,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
1771,13922,27/10/2017,"2 D QUARRY ROAD, CABRA, DUBLIN 7",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1772,1910,21/02/2017,"20 APPLEWOOD AVE EAST, SWORDS, DUBLIN",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
1773,15255,22/11/2017,"29 The Green, The paddocks, Hansfield",Dublin 15,Dublin,"290,748.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1774,14382,06/11/2017,"41 Red Arches Park, The Coast   Baldoyle, Dublin 13",,Dublin,"297,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1775,10077,18/08/2017,"2 Ashfield Grove, Ridgewood, Swords",,Dublin,"298,237.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1776,14237,02/11/2017,"Apartment 7 Hawthorne Grove, Bird Avenue, Clonskeagh",Dublin 14,Dublin,"367,401.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1777,2312,02/03/2017,"DUN NA RI, SWORD RD, MALAHIDE",,Dublin,"2,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
1778,6077,31/05/2017,"15 HARBOUR COURT, GEORGES PLACE, DUN LAOGHAIRE",,Dublin,"416,500.00",No,No,Second-Hand Dwelling house /Apartment,
1779,4878,02/05/2017,"23 PINE VALLEY PARK, GRANGE RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
1780,15261,22/11/2017,"36 PROSPECT LAWN, THE PARK, CABINTEELY",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1781,11881,21/09/2017,"35 WELLMOUNT AVE, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
1782,15131,20/11/2017,"APARTMENT 232, CASTLEFORBES SQUARE, DUBLIN 1",Dublin 1,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
1783,14010,27/10/2017,"APT 30 CHANCERY COURT, CHANCERY LANE, DUBLIN 8",Dublin 8,Dublin,"283,250.00",No,No,Second-Hand Dwelling house /Apartment,
1784,11710,18/09/2017,"5 MATHER RD SOUTH, MOUNT MERRION, DUBLIN",,Dublin,"815,000.00",No,No,Second-Hand Dwelling house /Apartment,
1785,1340,08/02/2017,"59 ABBEYFIELD, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
1786,13325,18/10/2017,"4 DOONSALA PARK, DUNLAOGHAIRE, DUBLIN",,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
1787,2289,02/03/2017,"311 HAROLDS CROSS RD, HAROLDS CROSS, DUBLIN 6W",,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
1788,13194,18/10/2017,"1 Parkside Way, Parkside, Malahide Road",,Dublin,"352,422.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1789,13269,18/10/2017,"24  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"324,055.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1790,14043,31/10/2017,"21 WHITETHORN WALK, CARRIGLEA DOWNS, DUN LAOGHAIRE",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
1791,16942,14/12/2017,"UNIT NO 50 THIRD FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
1792,11374,12/09/2017,"15 Strattan Square, Adamstown, Co Dublin",,Dublin,"246,696.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1793,7056,21/06/2017,"56 CASTLEFIELD PARK, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
1794,15517,27/11/2017,"14 Bishops Gate, Enniskerry Road, Kilternan",Dublin 18,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1795,17761,21/12/2017,"6 BELERMINE CRESCENT, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
1796,17381,19/12/2017,"5 Fairhaven Court, Castleknock",Dublin 15,Dublin,"440,528.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1797,1181,03/02/2017,"406 SOUTH CIRCULAR RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
1798,7675,04/07/2017,"12 Heathfield Park, Cappagh Road, Finglas",Dublin 11,Dublin,"220,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1799,17859,22/12/2017,"3 DEERPARK LODGE, DEEPARK RISE, KILTIPPER WAY DUBLIN 24",Dublin 24,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1800,12748,06/10/2017,"9 The Rise, St. Marnock's Bay, Station Road",,Dublin,"280,010.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1801,15219,21/11/2017,"9 Parkside Place, Parkside, Malahide Road",Dublin 13,Dublin,"281,938.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1802,3959,07/04/2017,"APT 4, DEAN STREET, DUBLIN 8",Dublin 8,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
1803,3224,23/03/2017,"APT.85 - BUCKINGHAM VILLAGE, BUCKINGHAM STREET, DUBLIN 1",,Dublin,"10,000.00",No,No,Second-Hand Dwelling house /Apartment,
1804,7803,06/07/2017,"158 BEECHWOOD COURT, STILLORGAN RD, BLACKROCK",Dublin 4,Dublin,"399,000.00",No,No,Second-Hand Dwelling house /Apartment,
1805,772,26/01/2017,"175 BLOCK C LYMEWOOD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1806,16458,11/12/2017,"5 FARMLEIGH VIEW, WHITES RD, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"775,000.00",No,No,Second-Hand Dwelling house /Apartment,
1807,14002,27/10/2017,"91BLOCK A, SMITHFIELD MARKET, DUBLIN 7",Dublin 7,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1808,11204,08/09/2017,"11 ASHFORD APARTMENTS, GRIFFITH AVE, GLASNEVIN",,Dublin,"272,000.00",No,No,Second-Hand Dwelling house /Apartment,
1809,14414,07/11/2017,"27 CREMORE CRESCENT, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
1810,2851,14/03/2017,"78 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"217,101.21",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1811,6568,09/06/2017,"APT 4, 13 DENZILLE LANE, DUBLIN 2",,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
1812,160,10/01/2017,"25 LANESBOROUGH VIEW, CHARLESTOWN, FINGLAS DUBLIN 11",Dublin 11,Dublin,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
1813,6723,14/06/2017,"30 SHELMALIER ROAD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
1814,11377,12/09/2017,"1B COOLAMBER PARK, KNOCKLYON RD, DUBLIN 16",Dublin 16,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1815,3030,20/03/2017,"16 ULSTER STREET, PHIBSBOROUGH, DUBLIN 7",,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1816,13141,17/10/2017,"151 THE ISLAND, MAIDENS ROW, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
1817,13825,26/10/2017,"4 EARLSFORT GARDENS, LUCAN, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1818,15200,21/11/2017,"4 St Edmund's Square, St Loman's Road, Palmerstown",Dublin 20,Dublin,"330,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1819,16704,13/12/2017,"Apartment 83, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1820,10380,24/08/2017,"42 BLYTHE AVE, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1821,7100,22/06/2017,"31 NEW CABRA RD, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
1822,4137,12/04/2017,"41 BALRUDDERY WOOD, BALROTHERY, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1823,9203,01/08/2017,"11 CLIFDEN RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
1824,6122,31/05/2017,"484 NORTH CIRCULAR RAOD, DUBLIN 1",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1825,14617,10/11/2017,"26 THE RISE, KINGSWOOD HEIGHTS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1826,14086,31/10/2017,"APT 10 ROEBUCK LAWN, BIRD AVE, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"323,000.00",No,No,Second-Hand Dwelling house /Apartment,
1827,14301,03/11/2017,"43 WAINSFORT RD, DUBLIN 6W, DUBLIN",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
1828,3867,07/04/2017,"154 TRIMBLESTON, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1829,17214,18/12/2017,"29 CALLARY RD, MOUNT MERRION, DUBLIN",Dublin 8,Dublin,"519,823.78",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1830,16033,05/12/2017,"48 AMBER, THE GRANGE, STILLORGAN RD",Dublin 24,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
1831,2337,03/03/2017,"21 KINGS INN COURT, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1832,6231,01/06/2017,"APT 60 GRIANAN FIDH, AIKEN'S VILLAGE, WOODSIDE",Dublin 15,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1833,6393,07/06/2017,"20 Croftwell Square, Rathcoole",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1834,12807,09/10/2017,"62 KINGSWOOD CASTLE, KINGSWOOD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1835,1833,17/02/2017,"APT 473, BLOCK K, CASTLEFORBES SQ DUBLIN 1",Dublin 1,Dublin,"65,700.00",Yes,No,Second-Hand Dwelling house /Apartment,
1836,11107,06/09/2017,"4 Stratton Court, Adamstown Square, Adamstown",,Dublin,"264,317.18",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1837,16801,14/12/2017,"39 abbots grove park, knocklyon, dublin 15",Dublin 16,Dublin,"427,311.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1838,16318,08/12/2017,"30 Parkside Boulevard, Parkside, Balgriffin",,Dublin,"361,234.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1839,11845,20/09/2017,"APT 38, 2 GEORGES QUAY, DUBLIN 2",Dublin 2,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1840,15305,23/11/2017,"125 PINE RIDGE, BALBRIGGAN, DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1841,982,31/01/2017,"27A WOODFORD, BREWERY RD, STILLORGAN",,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
1842,12452,02/10/2017,"6 THE PADDOCK, BLACKHORSE AVE, DUBLIN 7",Dublin 7,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
1843,3180,23/03/2017,"19 SORRELL HALL, TICKNOCK, DUBLIN 18",Dublin 18,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1844,2294,02/03/2017,"46 ORANMORE RD BALLYFERMOT, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"193,000.00",No,No,Second-Hand Dwelling house /Apartment,
1845,11513,14/09/2017,"38 DONAGHMEDE PARK, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1846,5272,11/05/2017,"92 PARK AVE, SWORDS, DUBLIN",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1847,13272,18/10/2017,"25  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"257,535.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1848,11315,11/09/2017,"14 MALTON, 31 33 MERRION RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"810,000.00",No,No,Second-Hand Dwelling house /Apartment,
1849,15531,27/11/2017,"41 THE MILLHOUSE, THE STEELWORKS, FOLEY STREET",Dublin 1,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1850,11376,12/09/2017,"180 GOLDEN BALL COTTAGES, ENNISKERRY RD, KILTERNAN",Dublin 18,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
1851,10392,24/08/2017,"9 CASTLEGATE DOWNS, ADAMSTOWN, LUCAN",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1852,13324,18/10/2017,"4 BLACKTHORN HILL CLOSE, RATHCOOLE, DUBLIN",Dublin 24,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1853,13171,17/10/2017,"5 Elder Heath Grove, Elder Heath, Kiltipper Road",,Dublin,"251,101.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1854,16889,14/12/2017,"APT 87 BLOCK D, NORTH BANK, CASTLEFORBES RD DUBLIN 1",Dublin 1,Dublin,"424,942.00",No,No,Second-Hand Dwelling house /Apartment,
1855,5051,05/05/2017,"69 Rokeby Park, Lucan, Co. Dublin",,Dublin,"634,360.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1856,13181,17/10/2017,"64 CASTLE PARK, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"204,000.00",No,No,Second-Hand Dwelling house /Apartment,
1857,10633,29/08/2017,"65B BALLYGALL ROAD EAST, GLASNEVIN, DUBLIN 11",,Dublin,"310,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1858,1058,01/02/2017,"89 BALTRAY HOUSE, FORREST RD, SWORDS",,Dublin,"219,000.00",No,No,Second-Hand Dwelling house /Apartment,
1859,17874,22/12/2017,"42 SWEETBRIAR LANE, KILMACUD, DUBLIN",Dublin 14,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1860,7059,21/06/2017,"7 BALFE RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1861,5641,19/05/2017,"5 Hersil Wood, Knocklyon, Dublin 16",,Dublin,"550,661.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1862,15637,28/11/2017,"KENMAY, KILMACUD RD UPPER, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1863,17035,15/12/2017,"2 Shackleton Drive, Shackleton Park, LUCAN",,Dublin,"313,043.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1864,15399,24/11/2017,"15 Muileann Drive, Kettles Lane, Kinsealy",,Dublin,"286,343.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1865,16630,13/12/2017,"39 ABBEY ROAD, MONKSTOWN, BLACKROCK",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1866,8248,14/07/2017,"25 CLANRANALD RD, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
1867,13713,24/10/2017,"HOUSE 14, ROEBUCK PARK, GOATSTOWN DUBLIN 14",Dublin 14,Dublin,"682,500.00",No,No,Second-Hand Dwelling house /Apartment,
1868,1095,02/02/2017,"263 BALLYFERMOT RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
1869,1646,15/02/2017,"APT 1  58/59 MIDDLE ABBEY STREET, DUBLIN 1",Dublin 1,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1870,17910,22/12/2017,"96 WAINSFORT RD, TERENURE, DUBLIN 6W",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1871,14619,10/11/2017,"27 Hamilton Hill, Barnageeragh Cove",,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1872,10981,04/09/2017,"77 GRANGE ABBEY DR, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
1873,17725,21/12/2017,"35 BOW LANE WEST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
1874,13800,26/10/2017,"20 Silverton, Harolds Grange Road, Rathfarnham",Dublin 16,Dublin,"524,229.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1875,8931,27/07/2017,"19 MUSKERRY RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
1876,12418,02/10/2017,"23 GULLISTEN TERRACE, MOUNT PLEASANT, RANELAGH DUBLIN 6",Dublin 6,Dublin,"639,000.00",No,No,Second-Hand Dwelling house /Apartment,
1877,6958,19/06/2017,"8A BELGARD SQ WEST, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1878,1242,06/02/2017,"506, CARNLOUGH ROAD, CABRA DUBLIN 7",Dublin 7,Dublin,"98,700.00",Yes,No,Second-Hand Dwelling house /Apartment,
1879,13737,25/10/2017,"28 CASTLECOURT, HOWTH RD, DUBLIN 3",Dublin 3,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
