,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1785,1617,15/02/2017,"30 DEERHAVEN AVE, CLONEE, DUBLIN 15",Dublin 15,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
1786,350,16/01/2017,"127 BRACKEN HILL, SANDYFORD, DUBLIN",Dublin 18,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1787,1746,16/02/2017,"Apt41 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"218,236.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1788,6520,09/06/2017,"35 TUDOR LAWNS, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
1789,7032,21/06/2017,"15 THE OLDE DOCK, LITTLE SHIP ST, CHRISTCHURCH DUBLIN 8",Dublin 8,Dublin,"263,100.00",No,No,Second-Hand Dwelling house /Apartment,
1790,6277,02/06/2017,"283 THOMOND RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
1791,7079,22/06/2017,"13 BERWICK HALL, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
1792,847,27/01/2017,"27 STOCKING WOOD MANOR, STOCKING AVENUE, RATHFARNHAM",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1793,11825,20/09/2017,"6 ST COLUMBAS RISE, SWORDS, DUBLIN",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
1794,10500,25/08/2017,"APT 4, EAGLEWOOD, ROCHESTOWN AVE",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
1795,10165,21/08/2017,"186 OXMANTOWN RD, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1796,15626,28/11/2017,"9 Castlegrange Lawn, Castaheaney, Co Dublin",,Dublin,"355,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1797,6194,01/06/2017,"3 ST ANNE'S AVENUE, ST ANNE'S ESTATE, RAHENY",Dublin 5,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
1798,16310,08/12/2017,"25 COOLAMBER RD, RATHCOOLE, DUBLIN",Dublin 24,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1799,1943,22/02/2017,"17 Abbot's Grove Avenue, Knocklyon",Dublin 16,Dublin,"332,160.01",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1800,6933,19/06/2017,"25 The Drive, Millers Glen, Swords",,Dublin,"367,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1801,7103,22/06/2017,"4 ASHTON CLOSE, KNOCKCULLEN, DUBLIN 16",Dublin 16,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
1802,14545,09/11/2017,"3 ASHTON AVE ASHTON BROC SWORDS, DUBLIN",,Dublin,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
1803,14381,06/11/2017,"40 KILMAINHAM BANK, EMMET RD, INCHICORE DUBLIN 8",Dublin 8,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1804,6008,30/05/2017,"1 GROVE AVE, MALAHIDE, DUBLIN",,Dublin,"1,550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1805,3463,30/03/2017,"21 FOXES GROVE, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
1806,2259,01/03/2017,"APT 42 BLOCK B, SMITHFIELD, DUBLIN 7",Dublin 7,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1807,12471,03/10/2017,"1 BALLYMOUNT ROAD LOWER, WALKINSTOWN, DUBLIN 12",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1808,8984,28/07/2017,"1 DELVIN BANKS, NAUL, DUBLIN",,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
1809,9200,31/07/2017,"New Haven, Temple Road, Dartry",Dublin 6,Dublin,"1,766,388.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1810,14356,06/11/2017,"126 THE LINKS, ELMPARK, MERRION RD DUBLIN 4",Dublin 4,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
1811,7908,07/07/2017,"15 Barnwell Grove, Hansfield",Dublin 15,Dublin,"261,574.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1812,10571,28/08/2017,"APT27 BLOCK 2, RIVERBANK, SWORDS",,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
1813,11602,15/09/2017,"3 ST CRONANS CLOSE, SWORDS, DUBLIN",,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
1814,1972,22/02/2017,"8 THE LAWN, HANSFIELD WOOD, HANSFIELD",Dublin 15,Dublin,"286,343.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1815,11992,22/09/2017,"45A DONORE AVENUE, SOUTH CIRCULAR ROAD, DUBLIN 8",Dublin 8,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1816,6449,08/06/2017,"362 The Oak, Trimbleston, Goatstown Road",,Dublin,"525,609.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1817,1918,21/02/2017,"3 Barnwell Chase, Barnwell, Hansfield",,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1818,3177,23/03/2017,"18 CASTLEGRANGE GARDENS, CASTLEGRANGE, DUBLIN",Dublin 15,Dublin,"3,635,000.00",No,No,Second-Hand Dwelling house /Apartment,
1819,16986,14/12/2017,"UNIT NO. 67 2ND FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
1820,15701,29/11/2017,"KAIBO, 157B VERNON AVE, CLONTARF DUBLIN 3",Dublin 3,Dublin,"1,800,000.00",No,No,Second-Hand Dwelling house /Apartment,
1821,11786,20/09/2017,"11 HAWTHORN GROVE, BIRD AVENUE, CLONSKEAGH",Dublin 14,Dublin,"519,825.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1822,4297,13/04/2017,"Apartment 56 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1823,11603,15/09/2017,"30 DOCK MILL, BARROW ST, DUBLIN 4",Dublin 4,Dublin,"463,000.00",No,No,Second-Hand Dwelling house /Apartment,
1824,14634,10/11/2017,"37 BATH ST, IRISHTOWN, DUBLIN 4",Dublin 4,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1825,7433,29/06/2017,"21 CASTAHEANY, CLONEE, DUBLIN 15",Dublin 15,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1826,10390,24/08/2017,"69 BRACKEN HILL, SANDYFORD DUBLIN 18, DUBLIN",Dublin 18,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1827,2534,07/03/2017,"32 CLONROSSE DR, ARD NA GREINE, DUBLIN 13",Dublin 13,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1828,864,27/01/2017,"4 ABBEYFIELD, MILLTOWN, DUBLIN 6",Dublin 6,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
1829,15215,21/11/2017,"72 ABBEYFIELD, MILLTOWN, DUBLIN 6",Dublin 6,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
1830,11070,05/09/2017,"APT OVER 406 COLLINS AVE, WHITEHALL, DUBLIN 9",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1831,593,20/01/2017,"82 THE ICE RINK, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"147,512.00",No,No,Second-Hand Dwelling house /Apartment,
1832,12639,05/10/2017,"74 WINTERGARDEN, PEARSE ST, DUBLIN 2",Dublin 2,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
1833,2161,28/02/2017,"15 TRIMLESTOWN, HAMLET LANE, BALBRIGGAN",,Dublin,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
1834,7879,06/07/2017,"Apt 27 Golden Ridge Mews, Skerries Road, Rush",,Dublin,"107,619.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1835,5735,23/05/2017,"35 WOODVIEW, MOUNT MERRION AVE, BLACKROCK",,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
1836,8633,20/07/2017,"28 Ashfield Grove, Ridgewood, Forrest Road  Swords",,Dublin,"321,586.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1837,8352,17/07/2017,"74 CLARENCE MANGAN ROAD, DUBLIN 8",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1838,14804,15/11/2017,"103 THE RECTORY ENNISKERRY RD, STEPASIDE, DUBLIN",Dublin 18,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
1839,12840,10/10/2017,"13 CRANFIELD PLACE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
1840,9182,31/07/2017,"8 STRADBROOK GROVE, BLACKROCK, DUBLIN",,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
1841,15170,21/11/2017,"12 PACKENHAM HOUSE, PATRICK ST, DUBLIN 8",Dublin 8,Dublin,"49,382.60",Yes,No,Second-Hand Dwelling house /Apartment,
1842,17608,20/12/2017,"KILLANURE, STRAND RD, PORTMARNOCK",Dublin 13,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
1843,2152,28/02/2017,"10 DOMVILLE RD, TEMPLEOGUE, DUBLIN 6W",,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
1844,622,20/01/2017,"APT 13, THE CRESCENT, FORTFIELD SQ",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1845,10688,30/08/2017,"5 Rowan House, Silverbanks, Baldoyle",,Dublin,"140,969.16",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1846,6060,30/05/2017,"99 IVY EXCHANGE, PARNELL ST, DUBLIN",Dublin 1,Dublin,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
1847,16805,14/12/2017,"40 KILDONAN AVE, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1848,9717,11/08/2017,"14 ABBERLEY SQUARE, TALLAGHT, DUBLIN 24",,Dublin,"108,879.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1849,14319,03/11/2017,"66 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"638,766.51",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1850,1164,03/02/2017,"26 STATIONCOURT VIEW, COOLMINE, DUBLIN 15",Dublin 15,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1851,6013,30/05/2017,"14 OLDTOWN PARK, SANTRY, DUBLIN 9",Dublin 9,Dublin,"93,118.56",Yes,No,Second-Hand Dwelling house /Apartment,
1852,13158,17/10/2017,"3 ELM PARK HOUSE, GRANGE WOOD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1853,7082,22/06/2017,"17 KILBARRACK AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"562,000.00",No,No,Second-Hand Dwelling house /Apartment,
1854,2651,09/03/2017,"APT 3, 41 ARRAN QUAY, DUBLIN 7",,Dublin,"188,500.00",No,No,Second-Hand Dwelling house /Apartment,
1855,14752,14/11/2017,"15 EDENMORE GROVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1856,9886,15/08/2017,"10, SAINT PATRICKS VILLAS, RINGSEND DUBLIN 4",Dublin 4,Dublin,"165,600.00",Yes,No,Second-Hand Dwelling house /Apartment,
1857,5324,12/05/2017,"3 TEMPLEROAN CLOSE, TEMPLEOGUE, DUBLIN 16",Dublin 16,Dublin,"642,500.00",No,No,Second-Hand Dwelling house /Apartment,
1858,11269,08/09/2017,"57 MEADOW COPSE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1859,4324,13/04/2017,"Apartment 82 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1860,16126,06/12/2017,"6 FARMLEIGH PARK, STILLORGAN, DUBLIN",,Dublin,"695,000.00",No,No,Second-Hand Dwelling house /Apartment,
1861,4502,21/04/2017,"273 MOURNE RD DRIMNAGH, DUBLIN 12, DUBLIN",Dublin 15,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1862,9385,03/08/2017,"39 GOATSTOWN RD, DUBLIN 14, DUBLIN",Dublin 14,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
1863,4153,12/04/2017,"69 LORETO ROW, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1864,4848,28/04/2017,"94 GLENARRIFF RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"254,000.00",No,No,Second-Hand Dwelling house /Apartment,
1865,8291,14/07/2017,"88 SUMMERHILL, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"262,500.00",No,No,Second-Hand Dwelling house /Apartment,
1866,8233,14/07/2017,"16 ST PETERS TERRACE, ST PETERS RD, WALKINSTOWN",Dublin 12,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
1867,645,23/01/2017,"28 HAMPTONWOOD AVE, HAMPTONWOOD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"75,717.96",Yes,No,Second-Hand Dwelling house /Apartment,
1868,10445,25/08/2017,"301 GRACE PARK HEIGHTS, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"423,000.00",No,No,Second-Hand Dwelling house /Apartment,
1869,6653,13/06/2017,"137 THE TRAMYARD, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1870,9480,04/08/2017,"28 BAILE NA LAOCHRA, POPPINTREE, BALLYMUN",Dublin 11,Dublin,"149,779.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1871,3909,07/04/2017,"523N, Longboat Quay North, Sir John Rogerson's Quay",Dublin 2,Dublin,"470,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1872,17245,18/12/2017,"5 DRYNAM AVENUE, KETTLE'S LANE, KINSEALY",,Dublin,"277,532.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1873,3842,06/04/2017,"86 Stepaside Park, Stepaside, Dublin 18",,Dublin,"638,766.52",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1874,15847,01/12/2017,"35 DUNSINK GARDENS, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1875,16903,14/12/2017,"UNIT 127 FIRST FLOOR, NORTHBANK CASTLEFORBES ROAD, DUBLIN 1",Dublin 2,Dublin,"338,346.00",No,No,Second-Hand Dwelling house /Apartment,
1876,4453,20/04/2017,"4 Barnwall Square East, Hansfield, Dublin 15",,Dublin,"263,778.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1877,12758,06/10/2017,"No. 14 THORNBERRY CLOSE, BELMONT, AIKEN'S VILLAGE",Dublin 18,Dublin,"374,450.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1878,8934,27/07/2017,"2 MILLFIELD, THE LINKS, PORTMARNOCK",Dublin 13,Dublin,"282,000.00",No,No,Second-Hand Dwelling house /Apartment,
1879,8248,14/07/2017,"25 CLANRANALD RD, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
1880,11231,08/09/2017,"21 CASTLEVIEW LAWNS, SWORDS, DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
1881,6543,09/06/2017,"6 MAIN ST, ONGAR VILLAGE, ONGAR DUBLIN 15",Dublin 15,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
1882,11980,22/09/2017,"31 BOYD HOUSE, HARBOUR RD, HOWTH",Dublin 13,Dublin,"592,000.00",No,No,Second-Hand Dwelling house /Apartment,
1883,9068,28/07/2017,"7 GORTBEG AVE, LAKEGLEN, FINGLAS STH DUBLIN 11",Dublin 11,Dublin,"140,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1884,3378,28/03/2017,"5 Park Lane, Belltree, Clongriffin",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1885,13270,18/10/2017,"24 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"320,895.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1886,1235,06/02/2017,"32 MAYWOOD LAWN, RAHENY, DUBLIN 5",Dublin 5,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
1887,12250,28/09/2017,"61 BRACKEN HILL, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"258,500.00",No,No,Second-Hand Dwelling house /Apartment,
1888,9851,14/08/2017,"32 MELVILLE RISE, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"122,222.22",No,No,Second-Hand Dwelling house /Apartment,
1889,12383,29/09/2017,"BLOCK 5    APARTMENT 10, EATON WAY, RATHCOOLE",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1890,13216,18/10/2017,"12  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"345,641.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1891,11556,15/09/2017,"10 Balltgossan Park, Golf Links Road, Skerries",,Dublin,"378,854.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1892,17086,15/12/2017,"42 HEATHER COURT, STEPASIDE PARK, STEPASIDE DUBLIN 18",Dublin 18,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1893,3901,07/04/2017,"49 WINDMILL LANE APTS, WINDMILL LANE, DUBLIN 2",Dublin 2,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1894,5773,24/05/2017,"3 THE RISE, ST MARNOCKS BAY, PORTMARNOCK",,Dublin,"383,259.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1895,16529,12/12/2017,"4 HILLCREST MANOR, TEMPLEOGUE RD, TEMPLEOGUE DUBLIN 6W",,Dublin,"363,000.00",No,No,Second-Hand Dwelling house /Apartment,
1896,2631,09/03/2017,"30 ST AONGUS LAWN, TYMON NORTH, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1897,5283,12/05/2017,"1 ST VINCENTS ST, SOUTH DUBLIN 8, DUBLIN",Dublin 15,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
1898,15074,20/11/2017,"12 Terenure Gate, Terenure Road West, Terenure",Dublin 6w,Dublin,"387,664.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1899,11731,19/09/2017,"102 WILLOW PARK AVE, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"496,000.00",No,No,Second-Hand Dwelling house /Apartment,
1900,15020,17/11/2017,"41 FLOWER GROVE, OFF AVONDALE RD, DUNLAOGHAIRE",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1901,8967,27/07/2017,"8 FRIARSLAND, ROEBUCK ROAD, CLONSKEAGH",Dublin 6,Dublin,"860,000.00",No,No,Second-Hand Dwelling house /Apartment,
1902,7919,07/07/2017,"20 BURNELL PARK AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
1903,6599,12/06/2017,"20 LANDSCAPE GARDENS, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1904,5576,18/05/2017,"74 BROOKLAWN, STRANDVILLE AVE EAST, CLONTARF",Dublin 3,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1905,1673,16/02/2017,"24 CASTLELAND PARK PLACE, BALBRIGGAN",,Dublin,"220,260.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1906,4839,28/04/2017,"8 CURRAGH HALL WOOD, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"152,000.00",No,No,Second-Hand Dwelling house /Apartment,
1907,14129,01/11/2017,"4 WOODLANDS PARK, DUN LAOGHAIRE, DUBLIN",,Dublin,"532,000.00",No,No,Second-Hand Dwelling house /Apartment,
1908,361,16/01/2017,"32 WHEATFIELD RD, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"572,000.00",No,No,Second-Hand Dwelling house /Apartment,
1909,9366,03/08/2017,"22 CARRICKHILL WALK, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"516,000.00",No,No,Second-Hand Dwelling house /Apartment,
1910,17564,20/12/2017,"51 BUNBURY GATE AVE, SWORDS, DUBLIN",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1911,4460,20/04/2017,"48 THE SQUARE, LARCH HILL, SANTRY",Dublin 15,Dublin,"85,107.92",Yes,No,Second-Hand Dwelling house /Apartment,
1912,5996,29/05/2017,"7 OAK DR, ROYAL OAK, SANTRY DUBLIN 9",Dublin 9,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1913,8696,21/07/2017,"2 HOMEVILLE COURT, KNOCKLYON DUBLIN 16",,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
1914,7880,06/07/2017,"Apt 28 Golden Ridge Lodge, Skerries Road, Rush",,Dublin,"225,014.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1915,7578,30/06/2017,"80 BURNELL PARK AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"468,500.00",No,No,Second-Hand Dwelling house /Apartment,
1916,14002,27/10/2017,"91BLOCK A, SMITHFIELD MARKET, DUBLIN 7",Dublin 7,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1917,3611,31/03/2017,"APT 1, 10 11 O CONNELL ST LOWER, DUBLIN 1",Dublin 1,Dublin,"1,320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1918,2247,01/03/2017,"51 ANNAGH COURT, WATERVILLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"220,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1919,13601,23/10/2017,"26 THE CHESTNUT, GRATTAN WOOD, HOLE IN THE WALL RD DUBLIN 13",Dublin 13,Dublin,"266,000.00",No,No,Second-Hand Dwelling house /Apartment,
1920,5315,12/05/2017,"20 CAPPAGH DR, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1921,2163,28/02/2017,"17 SEAFIELD COURT, RUSH, DUBLIN",,Dublin,"267,500.00",No,No,Second-Hand Dwelling house /Apartment,
1922,9530,04/08/2017,"74 CHERBURY COURT, BOOTERSTOWN, DUBLIN",,Dublin,"388,100.00",No,No,Second-Hand Dwelling house /Apartment,
1923,10936,04/09/2017,"123 GLENVARA PARK, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
1924,15086,20/11/2017,"19 MILLRACE PARK, SAGGART, DUBLIN",Dublin 24,Dublin,"271,000.00",No,No,Second-Hand Dwelling house /Apartment,
1925,3099,21/03/2017,"NEWTOWN, SWORDS, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1926,9836,14/08/2017,"10 Heathfield Park, Cappagh Road, Finglas",Dublin 11,Dublin,"193,832.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1927,5848,25/05/2017,"7 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
1928,502,19/01/2017,"49 PARKMORE DR, TERENURE, DUBLIN 6W",,Dublin,"705,000.00",No,No,Second-Hand Dwelling house /Apartment,
1929,11698,18/09/2017,"33 ALDERPARK COURT, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"2,527,470.00",Yes,No,Second-Hand Dwelling house /Apartment,
1930,7830,06/07/2017,"3 ALBERT CLOSE, ALBERT RD, SANDYCOVE",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1931,3604,31/03/2017,"8 PAPWORTH HALL, GEORGES HILL, BALBRIGGAN",,Dublin,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
1932,11399,12/09/2017,"4 CLORAGH MILLS, EDMONSTOWN RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"155,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1933,9922,15/08/2017,"6 WILLBOROUGH, CLONSHAUGH ROAD, DUBLIN 17",Dublin 17,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
1934,7750,05/07/2017,"3 JOHNSTOWN RD, DUN LAOGHAIRE, DUBLIN",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
1935,3123,22/03/2017,"21 TALBOT HALL, RIVERBANK, SWORDS",,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
1936,14936,16/11/2017,"3 HILLSBROOK GROVE, PERRYSTOWN, DUBLIN 12",Dublin 12,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1937,4295,13/04/2017,"Apartment 54 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1938,13650,24/10/2017,"16 MARETIMO GARDENS EAST, BLACKROCK, DUBLIN",,Dublin,"1,285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1939,15369,23/11/2017,"93 Ashfield Avenue, Ridgewood, Swords",,Dublin,"325,991.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1940,2277,02/03/2017,"20 CLAREVILLE RD, HAROLDS CROSS, DUBLIN 6W",,Dublin,"547,000.00",No,No,Second-Hand Dwelling house /Apartment,
1941,8180,13/07/2017,"3 ARDAN, ANNUILINN, DROIM CONRACH",Dublin 9,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
