,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1263,6200,01/06/2017,"4 BURNSIDE, SANTRY, DUBLIN 9",Dublin 9,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1264,12566,04/10/2017,"43 HADDINGTON SQ, HADDINGTON RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1265,1629,15/02/2017,"47 MC KEE AVE, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1266,773,26/01/2017,"18 DUNSOGHLY PK, RATOATH RD FINGLAS, DUBLIN 11",Dublin 11,Dublin,"218,000.00",No,No,Second-Hand Dwelling house /Apartment,
1267,1703,16/02/2017,"APT 1, 59 MAIN ST, CLONGRIFFIN",,Dublin,"140,969.16",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1268,3703,04/04/2017,"7 STANAWAY ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"296,000.00",No,No,Second-Hand Dwelling house /Apartment,
1269,1044,01/02/2017,"46 CURRAGH HALL CRESCENT, TYRELLSTOWN, DUBLIN 15",Dublin 15,Dublin,"218,000.00",No,No,Second-Hand Dwelling house /Apartment,
1270,13400,18/10/2017,"CANDOS, 584 SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
1271,14069,31/10/2017,"4 VIKING HARBOUR APTS, USHERS QUAY, DUBLIN 8",Dublin 8,Dublin,"163,000.00",No,No,Second-Hand Dwelling house /Apartment,
1272,7926,07/07/2017,"22 Hollywoodrath Rise, Hollystown, Dublin 15",Dublin 15,Dublin,"264,283.13",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1273,15505,24/11/2017,"the orchard, 3 Sylvanmount, ballybride road",,Dublin,"1,237,885.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1274,2181,28/02/2017,"35 WINTER GARDEN, PEARSE ST, DUBLIN 2",Dublin 2,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1275,17252,18/12/2017,"55 TEMPLE HALL, MOUNT ST ANNES, MILLTOWN ROAD",Dublin 6,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
1276,16518,12/12/2017,"28 GRIFFITH DRIVE, FINGLAS EAST, DUBLIN 11",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1277,17727,21/12/2017,"36 CRANFIELD PLACE, SANDYMOUNT, DUBLIN 4",,Dublin,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
1278,8177,13/07/2017,"26 The Avenue, Robswall, Malahide",,Dublin,"612,334.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1279,9260,01/08/2017,"80 KILTIPPER GATE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"186,000.00",No,No,Second-Hand Dwelling house /Apartment,
1280,11624,15/09/2017,"5 BANTRY SQUARE, WATERVILLE, BLANCHARDSTOWN",,Dublin,"230,500.00",No,No,Second-Hand Dwelling house /Apartment,
1281,17801,21/12/2017,"APT 29, 125 FRANCIS ST, DUBLIN 8",Dublin 8,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1282,17072,15/12/2017,"34 SHANGANAGH VALE, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"591,888.00",No,No,Second-Hand Dwelling house /Apartment,
1283,15340,23/11/2017,"4 Muileann Drive, Kettles Lane, Kinsealy",,Dublin,"255,507.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1284,10595,29/08/2017,"19 GLENDOWN PARK, TEMPLEOGUE, DUBLIN 6W",,Dublin,"562,000.00",No,No,Second-Hand Dwelling house /Apartment,
1285,13990,27/10/2017,"7 Odins Way, Taylors Lane, Rathfarnham",,Dublin,"519,824.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1286,2207,28/02/2017,"APT. 1 DAINTREE BUILDING, PLEASANTS PLACE, DUBLIN 8",,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1287,715,25/01/2017,"2 PEMBROKE COTTAGES, BOOTERSTOWN, DUBLIN",,Dublin,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
1288,6560,09/06/2017,"9 ST CANICES COURT, CAPPAGH GREEN, FINGLAS DUBLIN 11",Dublin 11,Dublin,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
1289,6930,19/06/2017,"2 Hamilton Way, Royal Canal Park, Ratoath Road",Dublin 15,Dublin,"290,748.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1290,6259,02/06/2017,"19 CASTLE GATE WALK, ADAMSTOWN, DUBLIN",,Dublin,"260,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1291,8020,10/07/2017,"26 ST KEVINS PARADE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"378,200.00",No,No,Second-Hand Dwelling house /Apartment,
1292,188,11/01/2017,"108 THE RICHMOND, BRUNSWICK STREET, DUBLIN 7",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1293,1472,10/02/2017,"57 ST ANNES PARK, SHANKILL, DUBLIN",Dublin 18,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1294,8439,19/07/2017,"234 MALAHIDE RD, ARTANE, DUBLIN 5",Dublin 5,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1295,12773,09/10/2017,"15 SEFTON GREEN, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
1296,16033,05/12/2017,"48 AMBER, THE GRANGE, STILLORGAN RD",Dublin 24,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
1297,2241,01/03/2017,"38 DRUMMARTIN TERRACE, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
1298,5086,08/05/2017,"146 Hampton Wood Avenue, Hampton Wood, Dublin 11",,Dublin,"255,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1299,13108,13/10/2017,"APT 87 ST MARGARETS ROAD, HAMPTON WOOD, FINGLAS",,Dublin,"188,000.00",No,No,Second-Hand Dwelling house /Apartment,
1300,2794,14/03/2017,"21 GREENACRE COURT, FIRHOUSE, TEMPLEOGUE",Dublin 16,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1301,178,10/01/2017,"77 BEALING BLVD, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
1302,5159,09/05/2017,"APT 1, 23 MARY STREET LITTLE, DUBLIN 1",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
1303,1490,10/02/2017,"APT 14, ADELAIDE SQ, DUBLIN 2",Dublin 8,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1304,2898,15/03/2017,"41 DELHURST TERRACE, ONGAR PARK, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"223,000.00",No,No,Second-Hand Dwelling house /Apartment,
1305,17251,18/12/2017,"55 Marrsfield Avenue, Belltree, Clongriffin",Dublin 13,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1306,4272,13/04/2017,"87 Stepaside Park, Stepaside",,Dublin,"725,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1307,10498,25/08/2017,"APT 415, THE EDGES 1, BEACON SOUTH QUARTER DUBLIN 18",Dublin 18,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1308,11273,08/09/2017,"60 NORTHBROOK AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
1309,8671,20/07/2017,"8 Lonsdale, 726-728 Howth Road, RAHENY",Dublin 5,Dublin,"603,524.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1310,13716,25/10/2017,"11 Knocksinna Wood, Blackrock, County Dublin",,Dublin,"819,383.25",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1311,4478,21/04/2017,"10 CAIRN HILL, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"875,000.00",No,No,Second-Hand Dwelling house /Apartment,
1312,17336,19/12/2017,"22 PINE LAWN, BLACKROCK, DUBLIN",,Dublin,"755,000.00",No,No,Second-Hand Dwelling house /Apartment,
1313,2094,24/02/2017,"APT 169 THE OLD DISTILLERY, BERESFORD STREET, DUBLIN 7",,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1314,8318,17/07/2017,"150 CHARLEVILLE SQ, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"387,000.00",No,No,Second-Hand Dwelling house /Apartment,
1315,4220,13/04/2017,"23 LEVMOSS HALL, THE GALLOPS, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1316,11641,15/09/2017,"69 DEERPARK AVE, KILTIPPER, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
1317,16593,13/12/2017,"136 CIANLEA, SWORDS, DUBLIN",,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1318,12325,29/09/2017,"3A BANKSIDE COTTAGES, MILLTOWN, DUBLIN 6",Dublin 14,Dublin,"472,500.00",No,No,Second-Hand Dwelling house /Apartment,
1319,2058,24/02/2017,"34 BLACKHALL SQ, KING ST NORTH, SMITHFIELD DUBLIN 7",Dublin 7,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1320,9356,03/08/2017,"171 BALROTHERY ESTATE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1321,8399,18/07/2017,"6 Whitegables, Swords Road, Malahide",,Dublin,"586,784.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1322,5876,26/05/2017,"133 THE OVAL, TULLYVALE, LOUGHLINSTOWN",Dublin 18,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
1323,11616,15/09/2017,"4 RICHMOND PLACE, RATHMINES, DUBLIN 6",,Dublin,"760,000.00",No,No,Second-Hand Dwelling house /Apartment,
1324,1253,06/02/2017,"APT 4 36 YORKE RD DUNLAOGHAIRE, DUBLIN",Dublin 15,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1325,13263,18/10/2017,"22  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"354,451.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1326,8160,13/07/2017,"1 MOUNT EUSTACE WALK, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1327,8657,20/07/2017,"58 SLIEVENAMON RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
1328,7477,29/06/2017,"80 Diswellstown Manor, CASTLEKNOCK, Dublin 15",Dublin 15,Dublin,"365,639.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1329,9654,10/08/2017,"17 MOY GLAS LAWN, LUCAN, DUBLIN",,Dublin,"338,000.00",No,No,Second-Hand Dwelling house /Apartment,
1330,633,23/01/2017,"10 BAGGOT RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"437,000.00",No,No,Second-Hand Dwelling house /Apartment,
1331,14259,03/11/2017,"15 PARKSIDE CRESCENT, PARKSIDE, malahide road",,Dublin,"301,755.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1332,5681,22/05/2017,"14 LYMEWOOD MEWS NORTH WOOD, SANTRY DUBLIN 9, DUBLIN",Dublin 9,Dublin,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
1333,6765,15/06/2017,"13 GROVE GARDEN, VERDEMONT, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
1334,13440,19/10/2017,"34 SORREL HEATH, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
1335,17084,15/12/2017,"4 The Way, City West Village, Citywest",,Dublin,"281,785.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1336,11630,15/09/2017,"58 CORRIB RD, TERENURE, DUBLIN 6W",,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
1337,10996,04/09/2017,"APT 105 THE CUBES 2, BEACON SOUTH QUARTER, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"331,919.24",No,No,Second-Hand Dwelling house /Apartment,
1338,11999,22/09/2017,"52 CHARLESTON RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1339,17008,15/12/2017,"13 ST MARYS ST, DUN LAOGHAIRE, DUBLIN",,Dublin,"502,000.00",No,No,Second-Hand Dwelling house /Apartment,
1340,13415,19/10/2017,"15 MOUNT GARRETT GROVE, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"334,000.00",No,No,Second-Hand Dwelling house /Apartment,
1341,14555,09/11/2017,"5 MERRION HALL, MERRION AVENUE, BLACKROCK",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1342,10105,18/08/2017,"48 CLANCY RD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1343,10834,01/09/2017,"11 Garville Drive, Garville Avenue, Rathgar",,Dublin,"796,296.30",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1344,5650,19/05/2017,"62 Park Avenue, Belltree",Dublin 13,Dublin,"303,965.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1345,13813,26/10/2017,"27 VICTORIA AVE, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"825,000.00",No,No,Second-Hand Dwelling house /Apartment,
1346,2377,03/03/2017,"98 LANDSCAPE PARK, CHURCHTOWN, DUBLIN",Dublin 14,Dublin,"230,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1347,10324,23/08/2017,"90 Stepaside Park, Stepaside, Dublin 18",,Dublin,"635,775.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1348,878,27/01/2017,"59 YEATS HALL, COLLEGEFORT, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1349,10544,28/08/2017,"46 THE OAKS, RIDGEWOOD, FOREST RD",,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
1350,5693,22/05/2017,"36 THE CHANDLER, THE VILLAGE, RATHBOURNE DUBLIN 13",Dublin 15,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1351,2014,23/02/2017,"51 THE PAVILLION, MARINE RD, DUN LAOGHAIRE",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
1352,13410,19/10/2017,"12 BELARMINE COURT, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1353,14873,15/11/2017,"5 Hollywoodrath Road, Hollystown, Dublin 15",Dublin 15,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1354,13862,26/10/2017,"97 TAYLEURS POINT, RUSH, DUBLIN",,Dublin,"251,000.00",No,No,Second-Hand Dwelling house /Apartment,
1355,7654,03/07/2017,"76 CARYSFORT DOWNS, BLACKROCK, DUBLIN",,Dublin,"915,000.00",No,No,Second-Hand Dwelling house /Apartment,
1356,7012,20/06/2017,"7 PAROCHIAL AVE, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
1357,16845,14/12/2017,"85 CEANNT FORT, MOUNT BROWN, DUBLIN 8",Dublin 8,Dublin,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
1358,2101,25/02/2017,"15 SERPENTINE AVE, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"125,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1359,5881,26/05/2017,"15 THE SYCAMORE, ELMFIELD, BALLYOGAN DUBLIN 18",Dublin 18,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1360,10599,29/08/2017,"22  NORTHUMBERLAND COURT, HADDINGTON RD, DUBLIN 4",Dublin 4,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
1361,7183,23/06/2017,"3 The Meadows, The Paddocks, Hansfield",,Dublin,"185,022.02",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1362,586,20/01/2017,"72 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"638,766.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1363,16053,05/12/2017,"9 RATHDOWN CRESCENT, TERENURE, DUBLIN 6W",,Dublin,"1,865,000.00",No,No,Second-Hand Dwelling house /Apartment,
1364,15427,24/11/2017,"28 KINVARA GROVE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
1365,3275,24/03/2017,"51 CONOR CLUNE RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"343,000.00",No,No,Second-Hand Dwelling house /Apartment,
1366,8764,24/07/2017,"139 CLIFTON COURT, ELLIS QUAY, DUBLIN 7",Dublin 7,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1367,4635,26/04/2017,"15 WEAVERS HALL, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"239,000.00",No,No,Second-Hand Dwelling house /Apartment,
1368,2906,15/03/2017,"54 Fairhaven Avenue, Castleknock Road, Castleknock",,Dublin,"451,233.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1369,4961,04/05/2017,"17 Fairhaven Close, Castleknock, Dublin 15",Dublin 15,Dublin,"546,254.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1370,6184,01/06/2017,"27 WEAVERS HALL, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1371,17354,19/12/2017,"31 BARRY ROAD, FINGLAS WEST, DUBLIN 11",,Dublin,"176,500.00",No,No,Second-Hand Dwelling house /Apartment,
1372,11727,19/09/2017,"1 PINNOCK HILL, NEVINSTOWN, DUBLIN",,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1373,13874,27/10/2017,"1 INBHIR IDE CLOSE, MALAHIDE, CO DUBLIN",,Dublin,"406,000.00",No,No,Second-Hand Dwelling house /Apartment,
1374,16963,14/12/2017,"UNIT NO. 145 4TH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
1375,11406,12/09/2017,"64 ST COLUMBAS RD, GREENHILL ESTATE, WALKINSTOWN DUBLIN 12",Dublin 12,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1376,1656,16/02/2017,"118 KENNELSFORT RD, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1377,1928,21/02/2017,"64 WINDMILL APTS, WINDMILL LANE, SIR JOHN ROGERSON QUAY DUBLIN 2",Dublin 2,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1378,2814,14/03/2017,"54 HIGHFIELD RD, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"1,290,000.00",No,No,Second-Hand Dwelling house /Apartment,
1379,8396,18/07/2017,"59 BRAODFORD CLOSE BALLINTEER, DUBLIN 16, DUBLIN",Dublin 15,Dublin,"519,000.00",No,No,Second-Hand Dwelling house /Apartment,
1380,17496,20/12/2017,"20 OLDTOWN RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1381,4305,13/04/2017,"Apartment 64 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1382,6486,09/06/2017,"135 HOLYWELL, UPPER KILMACUD RD, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"568,000.00",No,No,Second-Hand Dwelling house /Apartment,
1383,17005,15/12/2017,"12 TRIMBLESTON, GOATSTOWN RD, CLONSKEAGH",Dublin 14,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1384,13089,13/10/2017,"57 CEDAR BROOK WAY, CHERRY ORCHARD, DUBLIN 10",Dublin 10,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1385,10308,23/08/2017,"53 ADELAIDE ROAD, DUBLIN 2",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1386,10839,01/09/2017,"117 TIMBER MILLS, KILMORE RD, ARTANE DUBLIN 5",Dublin 5,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
1387,1484,10/02/2017,"8 Windmill Close, Rathcoole",,Dublin,"296,453.74",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1388,7364,28/06/2017,"135 THE TOWERS, SMITHFIELD MARKET, DUBLIN 7",Dublin 7,Dublin,"507,000.00",No,No,Second-Hand Dwelling house /Apartment,
1389,6289,02/06/2017,"37 GERALDINE ST, BERKELEY ROAD, DUBLIN 7",Dublin 7,Dublin,"232,500.00",No,No,Second-Hand Dwelling house /Apartment,
1390,4407,19/04/2017,"5 FORTWILLIAM, MOUNT MERRION AVE, BLACKROCK",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1391,7971,07/07/2017,"APT 11, 59 UPPER LEESON ST, LEESON ST DUBLIN 4",Dublin 4,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
1392,5337,12/05/2017,"4 HERBERTON DRIVE, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1393,14340,03/11/2017,"DUBBER HOUSE, DUBBER CROSS, FINGLAS",Dublin 11,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1394,16865,14/12/2017,"Apartment 79, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"302,095.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1395,17200,18/12/2017,"22 CANON HALL, CHURCH ST EAST, DUBLIN 3",Dublin 3,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1396,12107,26/09/2017,"14B Poplar Row, North Strand, Dublin 1",Dublin 1,Dublin,"285,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1397,4425,20/04/2017,"10 Parkside Square, Malahide Road, Balgriffin",Dublin 13,Dublin,"325,991.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1398,816,27/01/2017,"1 COLLEGE DR, TERENURE, DUBLIN 6W",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1399,17410,19/12/2017,"8 ASHFIELD COURT, RIDGEWOOD, FORREST ROAD",,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1400,1285,07/02/2017,"40 Drury Mills, Saggart",,Dublin,"295,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1401,9114,31/07/2017,"11 CIAN PARK, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
1402,3519,31/03/2017,"12 BROOKVILLE PARK, MALAHIDE RD, ARTANE",Dublin 5,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
1403,10231,22/08/2017,"24 TEMPLE VIEW ROW, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"302,000.00",No,No,Second-Hand Dwelling house /Apartment,
1404,1281,07/02/2017,"33 TALLOW HALL, BELGARD SQ, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"151,000.00",No,No,Second-Hand Dwelling house /Apartment,
1405,8964,27/07/2017,"77 ANNAGH COURT, WATERVILLE, BLANCHARDSTOWN",Dublin 15,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1406,521,19/01/2017,"ROSEBANK, TREES AVENUE, MOUNT MERRION",,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
1407,6003,29/05/2017,"Apartment 1, Churchfield, 59/60 Clontarf Road",Dublin 3,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1408,15458,24/11/2017,"44 EATON TERRACE, RATHCOOLE, DUBLIN 24",Dublin 24,Dublin,"209,000.00",No,No,Second-Hand Dwelling house /Apartment,
1409,17530,20/12/2017,"30 PARKVIEW, ROBSWALL, MALAHIDE",,Dublin,"361,500.00",No,No,Second-Hand Dwelling house /Apartment,
1410,3144,22/03/2017,"62 MOATVIEW AVE, PRIORSWOOD, DUBLIN 17",Dublin 17,Dublin,"120,743.55",Yes,No,Second-Hand Dwelling house /Apartment,
1411,1138,03/02/2017,"111 CARRIGWOOD, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1412,5675,22/05/2017,"1 PEMBROKE MANOR 64 66 PEMBROKE RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
1413,9224,01/08/2017,"21 SPRINGFIELD RD, TEMPLEOGUE, DUBLIN 6W",,Dublin,"715,000.00",No,No,Second-Hand Dwelling house /Apartment,
1414,4190,13/04/2017,"10 Barnwell Heath, Hansfield, Barnwell",Dublin 15,Dublin,"281,398.68",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1415,3741,05/04/2017,"33 The Lawn, Hansfield Wood, Hansfield",,Dublin,"264,273.12",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1416,3841,06/04/2017,"8 ST COLUMCILLES CRESCENT, SWORDS, DUBLIN",,Dublin,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
1417,16359,08/12/2017,"80 Silken Park Avenue, Citywest, Dublin 24",,Dublin,"215,406.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1418,11449,13/09/2017,"36 BASKIN COTTAGES, BASKIN LANE, DUBLIN",,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
1419,7216,23/06/2017,"8 23 ESSEX ST EAST, 8 THE COBBLES, DUBLIN 2",Dublin 2,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
